Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",,"=""0143039989""","=""9780143039983""",3,3.82,Penguin Classics,Paperback,182,2006,1959,2022/07/10,2022/08/13,,,read,,,,1,0
89724,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",Jonathan Lethem,"=""0143039970""","=""9780143039976""",5,3.92,Penguin Books,Paperback,146,2006,1962,2022/04/25,2022/08/13,,,read,,,,1,0
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Joanna Kilmartin, Steve Cox","=""""","=""""",4,3.99,Harcourt,Paperback,204,2002,1961,2022/08/15,2022/08/13,,,read,,,,1,0
50997696,Outlawed,Anna North,"North, Anna",,"=""""","=""""",5,3.51,Bloomsbury Publishing,Hardcover,261,2021,2021,2022/07/22,2022/08/13,,,read,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",3,4.14,Anchor Books,Paperback,311,1998,1985,2022/05/11,2022/08/13,,,read,,,,1,0
24800,House of Leaves,Mark Z. Danielewski,"Danielewski, Mark Z.",,"=""""","=""""",5,4.09,Random House,Paperback,710,2000,2000,2022/06/23,2022/08/13,,,read,,,,1,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",4,4.22,Bloomsbury,Hardcover,272,2020,2020,2021/12/29,2022/08/13,,,read,,,,1,0
55922484,Once Upon a Time in Hollywood,Quentin Tarantino,"Tarantino, Quentin",,"=""0063112523""","=""9780063112520""",4,3.88,Harper Perennial ,Paperback,400,2021,2021,2022/01/22,2022/08/13,,,read,,,,1,0
91950,The Myth of Sisyphus,Albert Camus,"Camus, Albert",Justin Obrien,"=""0141182008""","=""9780141182001""",3,4.18,Penguin Classics,Paperback,192,2013,1942,2021/12/10,2022/08/13,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",3,4.03,Vintage International,Paperback,123,1989,1942,2022/02/28,2022/08/13,,,read,,,,1,0
